Created At "2024_07_09__19_00_18"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          6519580,             3211            3211
c,m:         14060935,             3212            3212
c,m:          9842140,             3213            3213
c,m:         13963631,             3214            3214
c,m:         10459201,             3215            3215
c,m:          2454664,             3216            3216
c,m:          2913610,             3217            3217
c,m:          3364568,             3218            3218
c,m:          4653243,             3219            3219
c,m:         16096152,             3220            3220
c,m:         13665500,             3221            3221
c,m:          9911400,             3222            3222
c,m:           850507,             3223            3223
c,m:          8280614,             3224            3224
c,m:         16353331,             3225            3225
c,m:           322177,             3226            3226
c,m:          3263055,             3227            3227
c,m:          4637152,             3228            3228
c,m:          6585891,             3229            3229
c,m:         11611906,             3230            3230
c,m:          1590600,             3231            3231
c,m:         14667688,             3232            3232
c,m:          8009971,             3233            3233
c,m:          4905317,             3234            3234
c,m:          6034928,             3235            3235
c,m:         16629946,             3236            3236
c,m:         16002938,             3237            3237
c,m:         16356381,             3238            3238
c,m:          3762846,             3239            3239
c,m:         11214681,             3240            3240
c,m:          2038771,             3241            3241
c,m:         13173065,             3242            3242
c,m:         11849740,             3243            3243
c,m:         16675073,             3244            3244
c,m:         17258764,             3245            3245
c,m:         14029132,             3246            3246
c,m:          8482836,             3247            3247
c,m:          4594730,             3248            3248
c,m:          5438468,             3249            3249
c,m:          9552352,             3250            3250
c,m:          7614165,             3251            3251
c,m:          8662402,             3252            3252
c,m:          8625841,             3253            3253
c,m:          8018686,             3254            3254
c,m:         13124598,             3255            3255
c,m:         13354355,             3256            3256
c,m:         13778834,             3257            3257
c,m:         16924164,             3258            3258
c,m:         10188436,             3259            3259
c,m:         11213688,             3260            3260
c,m:          1389735,             3261            3261
c,m:          7060852,             3262            3262
c,m:          2485008,             3263            3263
c,m:         13296734,             3264            3264
c,m:          3957502,             3265            3265
c,m:          6569045,             3266            3266
c,m:          4079545,             3267            3267
c,m:         16447404,             3268            3268
c,m:         15697979,             3269            3269
c,m:         13725632,             3270            3270
c,m:          9886618,             3271            3271
c,m:         13607105,             3272            3272
c,m:          2470953,             3273            3273
c,m:          4866187,             3274            3274
c,m:         15297087,             3275            3275
c,m:         15827527,             3276            3276
c,m:          2659315,             3277            3277
c,m:          3738356,             3278            3278
c,m:         17324166,             3279            3279
c,m:          7281714,             3280            3280
c,m:         12683401,             3281            3281
c,m:          4710102,             3282            3282
c,m:          9133219,             3283            3283
c,m:         11461900,             3284            3284
c,m:         14803346,             3285            3285
c,m:          8930788,             3286            3286
c,m:         11385840,             3287            3287
c,m:          3224111,             3288            3288
c,m:         17237856,             3289            3289
c,m:          3406845,             3290            3290
c,m:          8535504,             3291            3291
c,m:          9189257,             3292            3292
c,m:          5843365,             3293            3293
c,m:         13782231,             3294            3294
c,m:         16491975,             3295            3295
c,m:         10948879,             3296            3296
c,m:         16270418,             3297            3297
c,m:         16221592,             3298            3298
c,m:          7086815,             3299            3299
c,m:         14398559,             3300            3300
c,m:         16214891,             3301            3301
c,m:         16564122,             3302            3302
c,m:         15531431,             3303            3303
c,m:          4622975,             3304            3304
c,m:          8226755,             3305            3305
c,m:         17420975,             3306            3306
c,m:         11350436,             3307            3307
c,m:          7133429,             3308            3308
c,m:          6599361,             3309            3309
c,m:          7175580,             3310            3310
c,m:         12572133,             3311            3311
c,m:         15617682,             3312            3312
c,m:         14398515,             3313            3313
c,m:          9985158,             3314            3314
c,m:           297001,             3315            3315
c,m:         10713684,             3316            3316
c,m:          4521530,             3317            3317
c,m:         12010661,             3318            3318
c,m:          3215493,             3319            3319
c,m:          9101676,             3320            3320
c,m:          4590760,             3321            3321
c,m:         10068798,             3322            3322
c,m:         10580531,             3323            3323
c,m:          7208148,             3324            3324
c,m:          7245000,             3325            3325
c,m:           650919,             3326            3326
c,m:         15215959,             3327            3327
c,m:          4792455,             3328            3328
c,m:          7663880,             3329            3329
c,m:           123776,             3330            3330
c,m:         11400677,             3331            3331
c,m:          8734540,             3332            3332
c,m:          1941896,             3333            3333
c,m:         10077077,             3334            3334
c,m:          7765346,             3335            3335
c,m:         15982188,             3336            3336
c,m:         16058067,             3337            3337
c,m:         14817298,             3338            3338
c,m:          7288080,             3339            3339
c,m:          5223487,             3340            3340
c,m:         13438806,             3341            3341
c,m:          4235471,             3342            3342
c,m:          2019514,             3343            3343
c,m:          9308376,             3344            3344
c,m:         11280210,             3345            3345
c,m:          8520856,             3346            3346
c,m:         11706076,             3347            3347
c,m:          8107704,             3348            3348
c,m:         16683460,             3349            3349
c,m:          7209654,             3350            3350
c,m:          1021804,             3351            3351
c,m:         13503447,             3352            3352
c,m:          1422815,             3353            3353
c,m:         14401073,             3354            3354
c,m:         11098647,             3355            3355
c,m:         16641894,             3356            3356
c,m:         15623085,             3357            3357
c,m:          1222447,             3358            3358
c,m:          3650583,             3359            3359
c,m:          1638516,             3360            3360
c,m:         14178030,             3361            3361
c,m:          1298652,             3362            3362
c,m:         13414311,             3363            3363
c,m:          9967637,             3364            3364
c,m:         17375207,             3365            3365
c,m:         11453524,             3366            3366
c,m:          4095504,             3367            3367
c,m:         16094769,             3368            3368
c,m:         17605308,             3369            3369
c,m:          1004513,             3370            3370
c,m:           257575,             3371            3371
c,m:          4199884,             3372            3372
c,m:          2795884,             3373            3373
c,m:          7912119,             3374            3374
c,m:          9921053,             3375            3375
c,m:          3112504,             3376            3376
c,m:         11720035,             3377            3377
c,m:         11129932,             3378            3378
c,m:         12048881,             3379            3379
c,m:         13695444,             3380            3380
c,m:          6560495,             3381            3381
c,m:         13927739,             3382            3382
c,m:          6745037,             3383            3383
c,m:          5426845,             3384            3384
c,m:          1377411,             3385            3385
c,m:          3465732,             3386            3386
c,m:          5882276,             3387            3387
c,m:         15389149,             3388            3388
c,m:         11891258,             3389            3389
c,m:         11110209,             3390            3390
c,m:          4190573,             3391            3391
c,m:          8982757,             3392            3392
c,m:          4700555,             3393            3393
c,m:          9206859,             3394            3394
c,m:          8519897,             3395            3395
c,m:          9374820,             3396            3396
c,m:         11809460,             3397            3397
c,m:         11897379,             3398            3398
c,m:          7779308,             3399            3399
c,m:           496199,             3400            3400
c,m:         10143814,             3401            3401
c,m:          2580586,             3402            3402
c,m:          5840970,             3403            3403
c,m:          7542773,             3404            3404
c,m:          5263601,             3405            3405
c,m:          4546035,             3406            3406
c,m:         12977186,             3407            3407
c,m:          5485520,             3408            3408
c,m:          5865158,             3409            3409
c,m:         10201004,             3410            3410
c,m:          5166179,             3411            3411
c,m:          4544545,             3412            3412
c,m:           107290,             3413            3413
c,m:         15623328,             3414            3414
c,m:         17427508,             3415            3415
c,m:          5622191,             3416            3416
c,m:          5587835,             3417            3417
c,m:         11805131,             3418            3418
c,m:           735033,             3419            3419
c,m:         12637932,             3420            3420
c,m:          2926880,             3421            3421
c,m:          1072793,             3422            3422
c,m:         13406769,             3423            3423
c,m:         13724496,             3424            3424
c,m:          1943580,             3425            3425
c,m:          8120882,             3426            3426
c,m:          1545173,             3427            3427
c,m:         15914920,             3428            3428
c,m:         17488414,             3429            3429
c,m:          4068904,             3430            3430
c,m:          7221902,             3431            3431
c,m:          9134408,             3432            3432
c,m:          9490019,             3433            3433
c,m:         15582515,             3434            3434
c,m:         16020192,             3435            3435
c,m:          7530712,             3436            3436
c,m:          3410064,             3437            3437
c,m:          9962108,             3438            3438
c,m:         17831946,             3439            3439
c,m:         13834596,             3440            3440
c,m:          9120802,             3441            3441
c,m:         13118986,             3442            3442
c,m:          9214184,             3443            3443
c,m:         17790022,             3444            3444
c,m:         16616174,             3445            3445
c,m:          2177197,             3446            3446
c,m:         10836072,             3447            3447
c,m:          7013242,             3448            3448
c,m:          6053355,             3449            3449
c,m:          5520543,             3450            3450
c,m:          9606661,             3451            3451
c,m:          9324572,             3452            3452
c,m:          5597663,             3453            3453
c,m:          9231420,             3454            3454
c,m:         16171156,             3455            3455
c,m:           835883,             3456            3456
c,m:         11278084,             3457            3457
c,m:          9694840,             3458            3458
c,m:          8831877,             3459            3459
c,m:         12643451,             3460            3460
c,m:         14287830,             3461            3461
c,m:         16517084,             3462            3462
c,m:          6742925,             3463            3463
c,m:          8080685,             3464            3464
c,m:          8651970,             3465            3465
c,m:         16776862,             3466            3466
c,m:          7815975,             3467            3467
c,m:         16494542,             3468            3468
c,m:         17389488,             3469            3469
c,m:          4404168,             3470            3470
c,m:         14617021,             3471            3471
c,m:         14570807,             3472            3472
c,m:          5428183,             3473            3473
c,m:          8249736,             3474            3474
c,m:          5061425,             3475            3475
c,m:         12030475,             3476            3476
c,m:         15634813,             3477            3477
c,m:          6285625,             3478            3478
c,m:          6124835,             3479            3479
c,m:          7928267,             3480            3480
c,m:          8658275,             3481            3481
c,m:         15788586,             3482            3482
c,m:          9339995,             3483            3483
c,m:          5338209,             3484            3484
c,m:          8538443,             3485            3485
c,m:         10881511,             3486            3486
c,m:          9378341,             3487            3487
c,m:          4900951,             3488            3488
c,m:         13002757,             3489            3489
c,m:          5757236,             3490            3490
c,m:          3836442,             3491            3491
c,m:         16363281,             3492            3492
c,m:          1720379,             3493            3493
c,m:         14745562,             3494            3494
c,m:          3119336,             3495            3495
c,m:          2088742,             3496            3496
c,m:         16990124,             3497            3497
c,m:          8123110,             3498            3498
c,m:          7346608,             3499            3499
c,m:         17661643,             3500            3500
c,m:         17265825,             3501            3501
c,m:          5622771,             3502            3502
c,m:         11649007,             3503            3503
c,m:         15577473,             3504            3504
c,m:         15676901,             3505            3505
c,m:           304157,             3506            3506
c,m:          4805402,             3507            3507
c,m:          8416046,             3508            3508
c,m:         13446889,             3509            3509
c,m:         11884803,             3510            3510
c,m:          3270590,             3511            3511
c,m:         10319703,             3512            3512
c,m:          8316538,             3513            3513
c,m:         15020457,             3514            3514
c,m:         17460303,             3515            3515
c,m:          8414600,             3516            3516
c,m:          8233560,             3517            3517
c,m:          2890737,             3518            3518
c,m:          8646366,             3519            3519
c,m:          5411471,             3520            3520
c,m:          8850658,             3521            3521
c,m:          7500656,             3522            3522
c,m:         10186080,             3523            3523
c,m:         10334439,             3524            3524
c,m:          9154179,             3525            3525
c,m:         17523657,             3526            3526
c,m:         12956756,             3527            3527
c,m:         16433139,             3528            3528
c,m:          4089095,             3529            3529
c,m:          9099336,             3530            3530
c,m:         11022905,             3531            3531
c,m:         10622604,             3532            3532
c,m:         13054495,             3533            3533
c,m:          7639944,             3534            3534
c,m:          6989428,             3535            3535
c,m:         14816297,             3536            3536
c,m:          5875861,             3537            3537
c,m:          1384070,             3538            3538
c,m:         17030784,             3539            3539
c,m:         12959342,             3540            3540
c,m:          9617317,             3541            3541
c,m:          3619629,             3542            3542
c,m:          7422303,             3543            3543
c,m:          3296037,             3544            3544
c,m:         14786526,             3545            3545
c,m:          2960695,             3546            3546
c,m:         17478389,             3547            3547
c,m:           496239,             3548            3548
c,m:          2100598,             3549            3549
c,m:          7658564,             3550            3550
c,m:         10069249,             3551            3551
c,m:         17771104,             3552            3552
c,m:          7147790,             3553            3553
c,m:          3369050,             3554            3554
c,m:         10980459,             3555            3555
c,m:          3784970,             3556            3556
c,m:         11607371,             3557            3557
c,m:         12034173,             3558            3558
c,m:          3400444,             3559            3559
c,m:         10351654,             3560            3560
c,m:         15743101,             3561            3561
c,m:         12198984,             3562            3562
c,m:         11460806,             3563            3563
c,m:          4794992,             3564            3564
c,m:          5497769,             3565            3565
c,m:         14098991,             3566            3566
c,m:          4814889,             3567            3567
c,m:          4707921,             3568            3568
c,m:         13101562,             3569            3569
c,m:          2490631,             3570            3570
c,m:          9738271,             3571            3571
c,m:          8590294,             3572            3572
c,m:         13202723,             3573            3573
c,m:          9552656,             3574            3574
c,m:          2800157,             3575            3575
c,m:           848690,             3576            3576
c,m:          3940034,             3577            3577
c,m:         10137088,             3578            3578
c,m:          9412267,             3579            3579
c,m:         10841613,             3580            3580
c,m:          2963891,             3581            3581
c,m:          7533334,             3582            3582
c,m:          4872783,             3583            3583
c,m:         10656350,             3584            3584
c,m:          1575039,             3585            3585
c,m:         15742091,             3586            3586
c,m:          6343119,             3587            3587
c,m:         15612060,             3588            3588
c,m:         15464623,             3589            3589
c,m:          6622111,             3590            3590
c,m:         14031990,             3591            3591
c,m:          6952772,             3592            3592
c,m:         11997635,             3593            3593
c,m:         16687075,             3594            3594
c,m:         12954987,             3595            3595
c,m:         14831178,             3596            3596
c,m:         17584140,             3597            3597
c,m:          2163108,             3598            3598
c,m:         15031240,             3599            3599
c,m:          1444577,             3600            3600
c,m:          4262298,             3601            3601
c,m:          6627089,             3602            3602
c,m:            39289,             3603            3603
c,m:          1149723,             3604            3604
c,m:          7930912,             3605            3605
c,m:          7174761,             3606            3606
c,m:          7887520,             3607            3607
c,m:          9757029,             3608            3608
c,m:         10629869,             3609            3609
c,m:          5457516,             3610            3610
c,m:          6798366,             3611            3611
c,m:          8413034,             3612            3612
c,m:         11881696,             3613            3613
c,m:         15500908,             3614            3614
c,m:         16404027,             3615            3615
c,m:          3022105,             3616            3616
c,m:         12964042,             3617            3617
c,m:          9539836,             3618            3618
c,m:         11772141,             3619            3619
c,m:         15783608,             3620            3620
c,m:          3459265,             3621            3621
c,m:          8476770,             3622            3622
c,m:          9289442,             3623            3623
c,m:          6517294,             3624            3624
c,m:          7474690,             3625            3625
c,m:          2067572,             3626            3626
c,m:          1778948,             3627            3627
c,m:          6137213,             3628            3628
c,m:          8912987,             3629            3629
c,m:          7652256,             3630            3630
c,m:           804983,             3631            3631
c,m:          3261212,             3632            3632
c,m:         12093341,             3633            3633
c,m:          4147885,             3634            3634
c,m:         13908880,             3635            3635
c,m:         12581805,             3636            3636
c,m:          9333079,             3637            3637
c,m:         16949445,             3638            3638
c,m:         16556173,             3639            3639
c,m:          5887854,             3640            3640
c,m:         16941286,             3641            3641
c,m:          2102567,             3642            3642
c,m:         16002680,             3643            3643
c,m:          1973639,             3644            3644
c,m:          1960705,             3645            3645
c,m:         11398130,             3646            3646
c,m:          8081026,             3647            3647
c,m:         15618168,             3648            3648
c,m:          5194603,             3649            3649
c,m:         17674901,             3650            3650
c,m:          6861553,             3651            3651
c,m:          4692961,             3652            3652
c,m:           957328,             3653            3653
c,m:         12642215,             3654            3654
c,m:         16606723,             3655            3655
c,m:           389478,             3656            3656
c,m:         15885615,             3657            3657
c,m:          7401708,             3658            3658
c,m:          4293068,             3659            3659
c,m:         11874698,             3660            3660
c,m:         17634832,             3661            3661
c,m:         17302391,             3662            3662
c,m:          2891511,             3663            3663
c,m:           688289,             3664            3664
c,m:          7511867,             3665            3665
c,m:          6508813,             3666            3666
c,m:          2703772,             3667            3667
c,m:          7402456,             3668            3668
c,m:         13047130,             3669            3669
c,m:         15005293,             3670            3670
c,m:         11253843,             3671            3671
c,m:         12243985,             3672            3672
c,m:          2769097,             3673            3673
c,m:          2827418,             3674            3674
c,m:          1049524,             3675            3675
c,m:          4599038,             3676            3676
c,m:          2286598,             3677            3677
c,m:           740652,             3678            3678
c,m:          4876358,             3679            3679
c,m:         11238963,             3680            3680
c,m:         15292319,             3681            3681
c,m:          6390070,             3682            3682
c,m:         16157692,             3683            3683
c,m:         10573612,             3684            3684
c,m:           653896,             3685            3685
c,m:          1168284,             3686            3686
c,m:          2643664,             3687            3687
c,m:          2682517,             3688            3688
c,m:         17714212,             3689            3689
c,m:          1708044,             3690            3690
c,m:          6542326,             3691            3691
c,m:          7273385,             3692            3692
c,m:         16344377,             3693            3693
c,m:          2004319,             3694            3694
c,m:         16192207,             3695            3695
c,m:          2688725,             3696            3696
c,m:          3701703,             3697            3697
c,m:          6122212,             3698            3698
c,m:          1743308,             3699            3699
c,m:          9151996,             3700            3700
c,m:          9130421,             3701            3701
c,m:         11530809,             3702            3702
c,m:         10397194,             3703            3703
c,m:         15341085,             3704            3704
c,m:         15825037,             3705            3705
c,m:          8824611,             3706            3706
c,m:           442880,             3707            3707
c,m:         13681322,             3708            3708
c,m:         17437447,             3709            3709
c,m:         13030320,             3710            3710
c,m:         14897635,             3711            3711
c,m:         12515132,             3712            3712
c,m:         14407483,             3713            3713
c,m:          3049000,             3714            3714
c,m:          8267615,             3715            3715
c,m:          8958685,             3716            3716
c,m:           462827,             3717            3717
c,m:          8183593,             3718            3718
c,m:          2536469,             3719            3719
c,m:          4318567,             3720            3720
c,m:          7211464,             3721            3721
c,m:         13169060,             3722            3722
c,m:         14780870,             3723            3723
c,m:         10495798,             3724            3724
c,m:         16450598,             3725            3725
c,m:          6731666,             3726            3726
c,m:         15678825,             3727            3727
c,m:          7779641,             3728            3728
c,m:         16319176,             3729            3729
c,m:         12624861,             3730            3730
c,m:         12594001,             3731            3731
c,m:          7508165,             3732            3732
c,m:          8329038,             3733            3733
c,m:         15806573,             3734            3734
c,m:         15146961,             3735            3735
c,m:         12276803,             3736            3736
c,m:          9736759,             3737            3737
c,m:         12724651,             3738            3738
c,m:          8818699,             3739            3739
c,m:          2328240,             3740            3740
c,m:          1894829,             3741            3741
c,m:           513749,             3742            3742
c,m:         14169276,             3743            3743
c,m:         17308094,             3744            3744
c,m:         12769164,             3745            3745
c,m:          6041367,             3746            3746
c,m:          6989269,             3747            3747
c,m:          6477886,             3748            3748
c,m:          5837743,             3749            3749
c,m:          2052186,             3750            3750
c,m:          7022512,             3751            3751
c,m:          2080843,             3752            3752
c,m:         14599256,             3753            3753
c,m:           555690,             3754            3754
c,m:          3505110,             3755            3755
c,m:          2545361,             3756            3756
c,m:          3236748,             3757            3757
c,m:         10997280,             3758            3758
c,m:          1620158,             3759            3759
c,m:         17024436,             3760            3760
c,m:          3147897,             3761            3761
c,m:          1727682,             3762            3762
c,m:         10131365,             3763            3763
c,m:          2570370,             3764            3764
c,m:         14955801,             3765            3765
c,m:          5231233,             3766            3766
c,m:          1655640,             3767            3767
c,m:         12612500,             3768            3768
c,m:         15390571,             3769            3769
c,m:          5210111,             3770            3770
c,m:           649924,             3771            3771
c,m:          6424006,             3772            3772
c,m:           410978,             3773            3773
c,m:          9459975,             3774            3774
c,m:          4801956,             3775            3775
c,m:          6945362,             3776            3776
c,m:          8066024,             3777            3777
c,m:           645653,             3778            3778
c,m:          9359112,             3779            3779
c,m:         11442101,             3780            3780
c,m:         16015102,             3781            3781
c,m:          6254384,             3782            3782
c,m:         12083409,             3783            3783
c,m:         11321109,             3784            3784
c,m:          9975794,             3785            3785
c,m:          8227933,             3786            3786
c,m:          5476601,             3787            3787
c,m:          8549873,             3788            3788
c,m:          3204557,             3789            3789
c,m:          3130746,             3790            3790
c,m:          3658897,             3791            3791
c,m:          6852654,             3792            3792
c,m:         14229402,             3793            3793
c,m:         13320516,             3794            3794
c,m:           685196,             3795            3795
c,m:         13871213,             3796            3796
c,m:          7403183,             3797            3797
c,m:          2745570,             3798            3798
c,m:          4085008,             3799            3799
c,m:         12707381,             3800            3800
c,m:          8826895,             3801            3801
c,m:          6879810,             3802            3802
c,m:          5167608,             3803            3803
c,m:          8040782,             3804            3804
c,m:          7723606,             3805            3805
c,m:           788333,             3806            3806
c,m:         10450275,             3807            3807
c,m:          4061053,             3808            3808
c,m:          1358760,             3809            3809
c,m:         13568016,             3810            3810
c,m:          2340301,             3811            3811
c,m:         15827162,             3812            3812
c,m:          5248987,             3813            3813
c,m:         15830883,             3814            3814
c,m:         16665044,             3815            3815
c,m:          8406667,             3816            3816
c,m:         16715299,             3817            3817
c,m:          6925115,             3818            3818
c,m:          1866190,             3819            3819
c,m:          2747921,             3820            3820
c,m:          7771328,             3821            3821
c,m:         17809540,             3822            3822
c,m:          5533717,             3823            3823
c,m:         16972428,             3824            3824
c,m:         11820830,             3825            3825
c,m:         16666271,             3826            3826
c,m:          3724045,             3827            3827
c,m:         10259040,             3828            3828
c,m:          2028441,             3829            3829
c,m:           515234,             3830            3830
c,m:         14672736,             3831            3831
c,m:         16246391,             3832            3832
c,m:         14711318,             3833            3833
c,m:          3324881,             3834            3834
c,m:          5596682,             3835            3835
c,m:          9871484,             3836            3836
c,m:          9913167,             3837            3837
c,m:           830860,             3838            3838
c,m:         12054476,             3839            3839
c,m:         14747457,             3840            3840
c,m:         10195446,             3841            3841
c,m:          1175747,             3842            3842
c,m:          6355663,             3843            3843
c,m:         15733674,             3844            3844
c,m:          7815528,             3845            3845
c,m:          2403417,             3846            3846
c,m:          6089743,             3847            3847
c,m:         12535339,             3848            3848
c,m:         10426487,             3849            3849
c,m:         15897813,             3850            3850
c,m:         13807185,             3851            3851
c,m:          2916997,             3852            3852
c,m:          2687922,             3853            3853
c,m:         12565097,             3854            3854
c,m:          5967272,             3855            3855
c,m:          3813623,             3856            3856
c,m:          2998998,             3857            3857
c,m:          8042434,             3858            3858
c,m:         17095382,             3859            3859
c,m:         16647171,             3860            3860
c,m:          3872505,             3861            3861
c,m:          8659341,             3862            3862
c,m:          2383101,             3863            3863
c,m:           676826,             3864            3864
c,m:          2157139,             3865            3865
c,m:          4839294,             3866            3866
c,m:          4624222,             3867            3867
c,m:         10113458,             3868            3868
c,m:         11585662,             3869            3869
c,m:         10427186,             3870            3870
c,m:         14237059,             3871            3871
c,m:         13890941,             3872            3872
c,m:          4213599,             3873            3873
c,m:          2401802,             3874            3874
c,m:         17705157,             3875            3875
c,m:          7119885,             3876            3876
c,m:         11175077,             3877            3877
c,m:          7511389,             3878            3878
c,m:         12812507,             3879            3879
c,m:          5488037,             3880            3880
c,m:          2973365,             3881            3881
c,m:          2210407,             3882            3882
c,m:         10413484,             3883            3883
c,m:            41502,             3884            3884
c,m:          6846916,             3885            3885
c,m:          6545094,             3886            3886
c,m:         10340923,             3887            3887
c,m:         13395171,             3888            3888
c,m:          9471642,             3889            3889
c,m:          9048968,             3890            3890
c,m:           583903,             3891            3891
c,m:         16317383,             3892            3892
c,m:          3987304,             3893            3893
c,m:         15812487,             3894            3894
c,m:          3002414,             3895            3895
c,m:           680931,             3896            3896
c,m:         14801357,             3897            3897
c,m:          2047367,             3898            3898
c,m:          4680821,             3899            3899
c,m:          2491316,             3900            3900
c,m:         15570979,             3901            3901
c,m:         17319484,             3902            3902
c,m:         17726655,             3903            3903
c,m:          1647785,             3904            3904
c,m:          3084093,             3905            3905
c,m:         15730998,             3906            3906
c,m:          5525485,             3907            3907
c,m:          4401504,             3908            3908
c,m:          1197768,             3909            3909
c,m:          4541969,             3910            3910
c,m:          3582003,             3911            3911
c,m:          5831176,             3912            3912
c,m:          1560338,             3913            3913
c,m:          3652363,             3914            3914
c,m:           713511,             3915            3915
c,m:         11044434,             3916            3916
c,m:         10434615,             3917            3917
c,m:         11915649,             3918            3918
c,m:         11090895,             3919            3919
c,m:         16264071,             3920            3920
c,m:          1832787,             3921            3921
c,m:          1449248,             3922            3922
c,m:         16994472,             3923            3923
c,m:           902056,             3924            3924
c,m:         15635076,             3925            3925
c,m:          8833859,             3926            3926
c,m:         12332179,             3927            3927
c,m:         15217202,             3928            3928
c,m:          7457091,             3929            3929
c,m:          1470569,             3930            3930
c,m:          2729942,             3931            3931
c,m:          7927734,             3932            3932
c,m:         11471539,             3933            3933
c,m:         16853046,             3934            3934
c,m:          5669462,             3935            3935
c,m:         13039665,             3936            3936
c,m:         11619320,             3937            3937
c,m:          8824044,             3938            3938
c,m:          6353778,             3939            3939
c,m:         15725977,             3940            3940
c,m:         17412245,             3941            3941
c,m:          9038827,             3942            3942
c,m:          2762378,             3943            3943
c,m:          1329681,             3944            3944
c,m:         16035464,             3945            3945
c,m:         13908364,             3946            3946
c,m:          6172587,             3947            3947
c,m:          4132324,             3948            3948
c,m:         14059011,             3949            3949
c,m:         17087710,             3950            3950
c,m:          5136865,             3951            3951
c,m:          3445721,             3952            3952
c,m:         11250221,             3953            3953
c,m:          4171297,             3954            3954
c,m:          2282112,             3955            3955
c,m:          8844121,             3956            3956
c,m:         17201536,             3957            3957
c,m:         17634540,             3958            3958
c,m:         15972190,             3959            3959
c,m:          5834514,             3960            3960
c,m:         13887959,             3961            3961
c,m:         14284315,             3962            3962
c,m:          3313207,             3963            3963
c,m:         14121135,             3964            3964
c,m:         13831414,             3965            3965
c,m:          3704113,             3966            3966
c,m:          5207480,             3967            3967
c,m:          3397323,             3968            3968
c,m:         12496180,             3969            3969
c,m:          2406895,             3970            3970
c,m:         16235419,             3971            3971
c,m:         17373891,             3972            3972
c,m:          9533447,             3973            3973
c,m:         15851857,             3974            3974
c,m:         10680175,             3975            3975
c,m:           381648,             3976            3976
c,m:          4656222,             3977            3977
c,m:         16395304,             3978            3978
c,m:          8005383,             3979            3979
c,m:          4465849,             3980            3980
c,m:          7652878,             3981            3981
c,m:          1359607,             3982            3982
c,m:          1648998,             3983            3983
c,m:         10009169,             3984            3984
c,m:         12916797,             3985            3985
c,m:         10200998,             3986            3986
c,m:         17604641,             3987            3987
c,m:          7115059,             3988            3988
c,m:          3370064,             3989            3989
c,m:          2697863,             3990            3990
c,m:          2206808,             3991            3991
c,m:          6898292,             3992            3992
c,m:          1927778,             3993            3993
c,m:         12408173,             3994            3994
c,m:          9610206,             3995            3995
c,m:         12389554,             3996            3996
c,m:         12139528,             3997            3997
c,m:          7675228,             3998            3998
c,m:          9951176,             3999            3999
c,m:          6792710,             4000            4000
c,m:          2185477,             4001            4001
c,m:          8897990,             4002            4002
c,m:         11759305,             4003            4003
c,m:         14083785,             4004            4004
c,m:         14281440,             4005            4005
c,m:          6960293,             4006            4006
c,m:         10152437,             4007            4007
c,m:         13948452,             4008            4008
c,m:         13995917,             4009            4009
c,m:         15396116,             4010            4010
c,m:          2105297,             4011            4011
c,m:          6379517,             4012            4012
c,m:         16089244,             4013            4013
c,m:         11019086,             4014            4014
