Created At "2024_07_09__19_02_13"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:02 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:02 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:         14542525,             7390            3167
c,m:           353124,             7391            3168
c,m:         16423355,             7392            3169
c,m:          4862289,             7393            3170
c,m:         15873242,             7394            3171
c,m:          2764472,             7395            3172
c,m:         13963997,             7396            3173
c,m:         13598821,             7397            3174
c,m:          8861508,             7398            3175
c,m:          3285294,             7399            3176
c,m:          5428054,             7400            3177
c,m:          9242825,             7401            3178
c,m:          4496400,             7402            3179
c,m:         12705275,             7403            3180
c,m:          9048333,             7404            3181
c,m:          8043938,             7405            3182
c,m:         15050045,             7406            3183
c,m:          6107285,             7407            3184
c,m:          5712669,             7408            3185
c,m:         16363448,             7409            3186
c,m:         16698253,             7410            3187
c,m:          4948930,             7411            3188
c,m:           439863,             7412            3189
c,m:           912258,             7413            3190
c,m:          5054694,             7414            3191
c,m:         13087826,             7415            3192
c,m:          3005385,             7416            3193
c,m:          4464515,             7417            3194
c,m:         10883372,             7418            3195
c,m:         10674812,             7419            3196
c,m:          5448981,             7420            3197
c,m:          5641123,             7421            3198
c,m:          1462596,             7422            3199
c,m:           840025,             7423            3200
c,m:         16168703,             7424            3201
c,m:          1325938,             7425            3202
c,m:          3657251,             7426            3203
c,m:          1996575,             7427            3204
c,m:          3209180,             7428            3205
c,m:         14123755,             7429            3206
c,m:         16443757,             7430            3207
c,m:           722624,             7431            3208
c,m:          4183461,             7432            3209
c,m:         10009656,             7433            3210
c,m:           628020,             7434            3211
c,m:          1811830,             7435            3212
c,m:          5306157,             7436            3213
c,m:          1183952,             7437            3214
c,m:         11372653,             7438            3215
c,m:          9872136,             7439            3216
c,m:         14422182,             7440            3217
c,m:         13441687,             7441            3218
c,m:         12922108,             7442            3219
c,m:          2247853,             7443            3220
c,m:          2090014,             7444            3221
c,m:         17015416,             7445            3222
c,m:         14994977,             7446            3223
c,m:          7176899,             7447            3224
c,m:         12027419,             7448            3225
c,m:          8044828,             7449            3226
c,m:          1578292,             7450            3227
c,m:         17227892,             7451            3228
c,m:          9270425,             7452            3229
c,m:          6169181,             7453            3230
c,m:         15074458,             7454            3231
c,m:          2914934,             7455            3232
c,m:          7906536,             7456            3233
c,m:         11129658,             7457            3234
c,m:          6803803,             7458            3235
c,m:         17260883,             7459            3236
c,m:          1999058,             7460            3237
c,m:         14525524,             7461            3238
c,m:         14558307,             7462            3239
c,m:          9807465,             7463            3240
c,m:          9735132,             7464            3241
c,m:         12293499,             7465            3242
c,m:          2241113,             7466            3243
c,m:         14027208,             7467            3244
c,m:         16542290,             7468            3245
c,m:          4018661,             7469            3246
c,m:         13430906,             7470            3247
c,m:          3160763,             7471            3248
c,m:          1908127,             7472            3249
c,m:          8931569,             7473            3250
c,m:         17164434,             7474            3251
c,m:         14899443,             7475            3252
c,m:         15524597,             7476            3253
c,m:          8791733,             7477            3254
c,m:         10140945,             7478            3255
c,m:         17221376,             7479            3256
c,m:          2183197,             7480            3257
c,m:          9809275,             7481            3258
c,m:          7272800,             7482            3259
c,m:           661793,             7483            3260
c,m:          9541933,             7484            3261
c,m:          3151664,             7485            3262
c,m:          9177201,             7486            3263
c,m:         17130608,             7487            3264
c,m:          7326656,             7488            3265
c,m:         17646614,             7489            3266
c,m:         13532158,             7490            3267
c,m:          6408008,             7491            3268
c,m:          8505616,             7492            3269
c,m:         13612535,             7493            3270
c,m:         11303306,             7494            3271
c,m:         13777530,             7495            3272
c,m:          8592289,             7496            3273
c,m:         11152706,             7497            3274
c,m:          2111579,             7498            3275
c,m:          5687183,             7499            3276
c,m:         17702915,             7500            3277
c,m:          1429309,             7501            3278
c,m:          8601426,             7502            3279
c,m:          8353037,             7503            3280
c,m:         12420729,             7504            3281
c,m:          3182786,             7505            3282
c,m:          5491497,             7506            3283
c,m:         16328395,             7507            3284
c,m:         11117268,             7508            3285
c,m:          9555169,             7509            3286
c,m:         15842027,             7510            3287
c,m:          4409681,             7511            3288
c,m:         11888831,             7512            3289
c,m:          6569534,             7513            3290
c,m:          3676750,             7514            3291
c,m:         15301562,             7515            3292
c,m:         13628513,             7516            3293
c,m:         16073443,             7517            3294
c,m:         16045030,             7518            3295
c,m:          1098904,             7519            3296
c,m:          2268138,             7520            3297
c,m:          9123219,             7521            3298
c,m:         13081223,             7522            3299
c,m:         12482956,             7523            3300
c,m:         15684546,             7524            3301
c,m:          5976988,             7525            3302
c,m:         13372566,             7526            3303
c,m:          6063659,             7527            3304
c,m:         11192547,             7528            3305
c,m:           701886,             7529            3306
c,m:         10176471,             7530            3307
c,m:          6143554,             7531            3308
c,m:          6714148,             7532            3309
c,m:          2870532,             7533            3310
c,m:          2045348,             7534            3311
c,m:          1903884,             7535            3312
c,m:          1598280,             7536            3313
c,m:          6523664,             7537            3314
c,m:         12967566,             7538            3315
c,m:         15718788,             7539            3316
c,m:          7610909,             7540            3317
c,m:         17198610,             7541            3318
c,m:         10773346,             7542            3319
c,m:          7721893,             7543            3320
c,m:          1318111,             7544            3321
c,m:         15670034,             7545            3322
c,m:         15750116,             7546            3323
c,m:          9173126,             7547            3324
c,m:          1696893,             7548            3325
c,m:          2411238,             7549            3326
c,m:         15932918,             7550            3327
c,m:          4560299,             7551            3328
c,m:         14154030,             7552            3329
c,m:          8937295,             7553            3330
c,m:          2611339,             7554            3331
c,m:          4050662,             7555            3332
c,m:          1774198,             7556            3333
c,m:          8615568,             7557            3334
c,m:         14028819,             7558            3335
c,m:         14688431,             7559            3336
c,m:          2711485,             7560            3337
c,m:         13351406,             7561            3338
c,m:         14248415,             7562            3339
c,m:         17000994,             7563            3340
c,m:          1955792,             7564            3341
c,m:          8752863,             7565            3342
c,m:         17520468,             7566            3343
c,m:         10737477,             7567            3344
c,m:          7925987,             7568            3345
c,m:          4785651,             7569            3346
c,m:          8801607,             7570            3347
c,m:         13546061,             7571            3348
c,m:         16408679,             7572            3349
c,m:          1078474,             7573            3350
c,m:          8066507,             7574            3351
c,m:         17487014,             7575            3352
c,m:          8942644,             7576            3353
c,m:          2097796,             7577            3354
c,m:         14981369,             7578            3355
c,m:         10473359,             7579            3356
c,m:         14814655,             7580            3357
c,m:         12110836,             7581            3358
c,m:          7121091,             7582            3359
c,m:         16972595,             7583            3360
c,m:          6401402,             7584            3361
c,m:          3381965,             7585            3362
c,m:          3819215,             7586            3363
c,m:         15909266,             7587            3364
c,m:         12523544,             7588            3365
c,m:         17527222,             7589            3366
c,m:         11122855,             7590            3367
c,m:         10181618,             7591            3368
c,m:           211287,             7592            3369
c,m:          7684496,             7593            3370
c,m:          9699585,             7594            3371
c,m:         13461634,             7595            3372
c,m:          5565905,             7596            3373
c,m:           423264,             7597            3374
c,m:          8017852,             7598            3375
c,m:         14478798,             7599            3376
c,m:          6253051,             7600            3377
c,m:          7108299,             7601            3378
c,m:          9564319,             7602            3379
c,m:         13147432,             7603            3380
c,m:         17155836,             7604            3381
c,m:         10178143,             7605            3382
c,m:           584119,             7606            3383
c,m:          6876884,             7607            3384
c,m:          4786458,             7608            3385
c,m:          8484406,             7609            3386
c,m:          4597691,             7610            3387
c,m:         13022575,             7611            3388
c,m:         13284987,             7612            3389
c,m:          4156365,             7613            3390
c,m:          7840825,             7614            3391
c,m:          5241974,             7615            3392
c,m:          7485138,             7616            3393
c,m:           468737,             7617            3394
c,m:         13329805,             7618            3395
c,m:          1391886,             7619            3396
c,m:          5888978,             7620            3397
c,m:          6417319,             7621            3398
c,m:         12791751,             7622            3399
c,m:           463197,             7623            3400
c,m:          2717994,             7624            3401
c,m:          3290851,             7625            3402
c,m:          8615886,             7626            3403
c,m:         17421373,             7627            3404
c,m:         16319190,             7628            3405
c,m:         11367854,             7629            3406
c,m:          6814857,             7630            3407
c,m:          4444981,             7631            3408
c,m:          6891251,             7632            3409
c,m:          8541415,             7633            3410
c,m:          3101729,             7634            3411
c,m:           417293,             7635            3412
c,m:          8787848,             7636            3413
c,m:         16196549,             7637            3414
c,m:         10126883,             7638            3415
c,m:          2969292,             7639            3416
c,m:           609762,             7640            3417
c,m:          9919466,             7641            3418
c,m:          9449423,             7642            3419
c,m:          7780239,             7643            3420
c,m:          9604510,             7644            3421
c,m:         13795169,             7645            3422
c,m:          8655517,             7646            3423
c,m:         13901609,             7647            3424
c,m:          1661914,             7648            3425
c,m:          4028044,             7649            3426
c,m:          3153063,             7650            3427
c,m:          7972195,             7651            3428
c,m:          9048000,             7652            3429
c,m:         12757412,             7653            3430
c,m:          6644014,             7654            3431
c,m:         14272359,             7655            3432
c,m:         10236487,             7656            3433
c,m:          5812608,             7657            3434
c,m:          7230670,             7658            3435
c,m:          4301511,             7659            3436
c,m:         16805132,             7660            3437
c,m:          8953128,             7661            3438
c,m:          9184882,             7662            3439
c,m:         12044331,             7663            3440
c,m:         11406365,             7664            3441
c,m:         15091029,             7665            3442
c,m:         12425131,             7666            3443
c,m:           287956,             7667            3444
c,m:         16748314,             7668            3445
c,m:          7156492,             7669            3446
c,m:          5572906,             7670            3447
c,m:          8713188,             7671            3448
c,m:         11994395,             7672            3449
c,m:          4102489,             7673            3450
c,m:         13661233,             7674            3451
c,m:         17798938,             7675            3452
c,m:          6479772,             7676            3453
c,m:          8193488,             7677            3454
c,m:         16562957,             7678            3455
c,m:          1450950,             7679            3456
c,m:           426858,             7680            3457
c,m:           497385,             7681            3458
c,m:         16602316,             7682            3459
c,m:          2221464,             7683            3460
c,m:           503467,             7684            3461
c,m:          5761341,             7685            3462
c,m:         15919710,             7686            3463
c,m:          8588576,             7687            3464
c,m:          6183239,             7688            3465
c,m:           702103,             7689            3466
c,m:          3706074,             7690            3467
c,m:         13811666,             7691            3468
c,m:         15532897,             7692            3469
c,m:         11402332,             7693            3470
c,m:          8722935,             7694            3471
c,m:           912599,             7695            3472
c,m:          1026363,             7696            3473
c,m:         13941040,             7697            3474
c,m:         17151412,             7698            3475
c,m:          8397164,             7699            3476
c,m:          9229818,             7700            3477
c,m:          3579213,             7701            3478
c,m:          1580134,             7702            3479
c,m:         13626331,             7703            3480
c,m:          8178012,             7704            3481
c,m:          4546346,             7705            3482
c,m:         11081277,             7706            3483
c,m:         10613287,             7707            3484
c,m:          6677837,             7708            3485
c,m:         11447312,             7709            3486
c,m:          6205599,             7710            3487
c,m:         14648895,             7711            3488
c,m:          5126483,             7712            3489
c,m:          1162666,             7713            3490
c,m:          5887447,             7714            3491
c,m:         17369849,             7715            3492
c,m:          3836837,             7716            3493
c,m:          4755430,             7717            3494
c,m:         16442333,             7718            3495
c,m:          3327766,             7719            3496
c,m:         14299179,             7720            3497
c,m:         15697936,             7721            3498
c,m:         15305196,             7722            3499
c,m:         14455840,             7723            3500
c,m:         14452083,             7724            3501
c,m:          3525745,             7725            3502
c,m:         13536148,             7726            3503
c,m:          1713625,             7727            3504
c,m:          1102854,             7728            3505
c,m:          8560468,             7729            3506
c,m:          8827579,             7730            3507
c,m:         14153050,             7731            3508
c,m:          2047682,             7732            3509
c,m:          5434216,             7733            3510
c,m:            44478,             7734            3511
c,m:         10262717,             7735            3512
c,m:         14460941,             7736            3513
c,m:          2814154,             7737            3514
c,m:           378748,             7738            3515
c,m:          5976158,             7739            3516
c,m:          3888315,             7740            3517
c,m:          6271286,             7741            3518
c,m:          1559602,             7742            3519
c,m:         11787480,             7743            3520
c,m:          3768388,             7744            3521
c,m:         11495798,             7745            3522
c,m:         11849070,             7746            3523
c,m:         14274703,             7747            3524
c,m:           990106,             7748            3525
c,m:          6562476,             7749            3526
c,m:           310828,             7750            3527
c,m:          4308555,             7751            3528
c,m:          5754966,             7752            3529
c,m:          9936051,             7753            3530
c,m:          5900907,             7754            3531
c,m:          8946345,             7755            3532
c,m:          8534588,             7756            3533
c,m:          1577573,             7757            3534
c,m:          7398014,             7758            3535
c,m:          8143236,             7759            3536
c,m:          2847728,             7760            3537
c,m:         12520393,             7761            3538
c,m:         17459075,             7762            3539
c,m:          7852684,             7763            3540
c,m:          9003646,             7764            3541
c,m:          7058974,             7765            3542
c,m:         16761742,             7766            3543
c,m:          9839270,             7767            3544
c,m:           150545,             7768            3545
c,m:         10047991,             7769            3546
c,m:          7650449,             7770            3547
c,m:          5382474,             7771            3548
c,m:          3157103,             7772            3549
c,m:          4147520,             7773            3550
c,m:         13433267,             7774            3551
c,m:          9724069,             7775            3552
c,m:         11490613,             7776            3553
c,m:          2517192,             7777            3554
c,m:         12251856,             7778            3555
c,m:          7205838,             7779            3556
c,m:         10386925,             7780            3557
c,m:         14552906,             7781            3558
c,m:          5977053,             7782            3559
c,m:         12346188,             7783            3560
c,m:         10384425,             7784            3561
c,m:         11532678,             7785            3562
c,m:          4841333,             7786            3563
c,m:         12833886,             7787            3564
c,m:         11640380,             7788            3565
c,m:          2441288,             7789            3566
c,m:         10032984,             7790            3567
c,m:         10063587,             7791            3568
c,m:          1651948,             7792            3569
c,m:         12909331,             7793            3570
c,m:         12388128,             7794            3571
c,m:          8173394,             7795            3572
c,m:          3487644,             7796            3573
c,m:         10614663,             7797            3574
c,m:          9982010,             7798            3575
c,m:          1006040,             7799            3576
c,m:         10853078,             7800            3577
c,m:          7600716,             7801            3578
c,m:         16910009,             7802            3579
c,m:         15054803,             7803            3580
c,m:         15696282,             7804            3581
c,m:          5475188,             7805            3582
c,m:          6685720,             7806            3583
c,m:          7523308,             7807            3584
c,m:          5602060,             7808            3585
c,m:         15086335,             7809            3586
c,m:          6977989,             7810            3587
c,m:            44866,             7811            3588
c,m:         10827876,             7812            3589
c,m:         16844371,             7813            3590
c,m:         14788948,             7814            3591
c,m:         11448964,             7815            3592
c,m:          1399845,             7816            3593
c,m:         12980504,             7817            3594
c,m:         13305216,             7818            3595
c,m:         15736482,             7819            3596
c,m:          7048039,             7820            3597
c,m:         11239521,             7821            3598
c,m:          5524455,             7822            3599
c,m:          6646728,             7823            3600
c,m:         13025989,             7824            3601
c,m:          9703167,             7825            3602
c,m:         17636345,             7826            3603
c,m:         12973992,             7827            3604
c,m:          4855277,             7828            3605
c,m:           561952,             7829            3606
c,m:          1130692,             7830            3607
c,m:           936316,             7831            3608
c,m:         17653564,             7832            3609
c,m:          2914201,             7833            3610
c,m:          6311377,             7834            3611
c,m:         14880777,             7835            3612
c,m:         11270161,             7836            3613
c,m:         12100269,             7837            3614
c,m:         17004393,             7838            3615
c,m:         12329419,             7839            3616
c,m:          7052216,             7840            3617
c,m:          5979934,             7841            3618
c,m:          9874575,             7842            3619
c,m:         17706716,             7843            3620
c,m:          7687967,             7844            3621
c,m:          3241259,             7845            3622
c,m:          1829301,             7846            3623
c,m:         17459302,             7847            3624
c,m:         17461691,             7848            3625
c,m:          7837001,             7849            3626
c,m:         11218326,             7850            3627
c,m:          2633201,             7851            3628
c,m:          6052605,             7852            3629
c,m:         17269961,             7853            3630
c,m:          3256126,             7854            3631
c,m:          2016630,             7855            3632
c,m:         12759247,             7856            3633
c,m:          2694775,             7857            3634
c,m:         14014800,             7858            3635
c,m:         10520804,             7859            3636
c,m:          5473372,             7860            3637
c,m:         17200190,             7861            3638
c,m:          1151195,             7862            3639
c,m:         10012725,             7863            3640
c,m:          5352141,             7864            3641
c,m:          9362664,             7865            3642
c,m:          3557884,             7866            3643
c,m:         16488927,             7867            3644
c,m:          1007816,             7868            3645
c,m:          4568324,             7869            3646
c,m:         15588096,             7870            3647
c,m:          2771367,             7871            3648
c,m:          9394341,             7872            3649
c,m:           274183,             7873            3650
c,m:          7992866,             7874            3651
c,m:          8415180,             7875            3652
c,m:          6482651,             7876            3653
c,m:         10457427,             7877            3654
c,m:          1540602,             7878            3655
c,m:         11692184,             7879            3656
c,m:         16875549,             7880            3657
c,m:         14661417,             7881            3658
c,m:          6443081,             7882            3659
c,m:          3167944,             7883            3660
c,m:         13085815,             7884            3661
c,m:          8873072,             7885            3662
c,m:          9947867,             7886            3663
c,m:          8139638,             7887            3664
c,m:            72314,             7888            3665
c,m:          4475280,             7889            3666
c,m:         12843785,             7890            3667
c,m:         10300173,             7891            3668
c,m:          4567325,             7892            3669
c,m:          9565151,             7893            3670
c,m:          5200381,             7894            3671
c,m:         16241545,             7895            3672
c,m:          9363513,             7896            3673
c,m:          9694268,             7897            3674
c,m:         12863835,             7898            3675
c,m:          1610442,             7899            3676
c,m:          7158894,             7900            3677
c,m:          8799750,             7901            3678
c,m:          3108833,             7902            3679
c,m:          1453636,             7903            3680
c,m:          9360861,             7904            3681
c,m:          3567245,             7905            3682
c,m:          9896765,             7906            3683
c,m:          9059008,             7907            3684
c,m:           479052,             7908            3685
c,m:          2743435,             7909            3686
c,m:         15631739,             7910            3687
c,m:         12856548,             7911            3688
c,m:          5720919,             7912            3689
c,m:         10475216,             7913            3690
c,m:         13674543,             7914            3691
c,m:         10571536,             7915            3692
c,m:          2450989,             7916            3693
c,m:         12358789,             7917            3694
c,m:         14166784,             7918            3695
c,m:          1425057,             7919            3696
c,m:          3245516,             7920            3697
c,m:         16645728,             7921            3698
c,m:          8846984,             7922            3699
c,m:         10464360,             7923            3700
c,m:          9220349,             7924            3701
c,m:          7680148,             7925            3702
c,m:          3943984,             7926            3703
c,m:          7609154,             7927            3704
c,m:         16681187,             7928            3705
c,m:          3652844,             7929            3706
c,m:         17540387,             7930            3707
c,m:         13543996,             7931            3708
c,m:          6027080,             7932            3709
c,m:          2313761,             7933            3710
c,m:          5708000,             7934            3711
c,m:         11326234,             7935            3712
c,m:          4473793,             7936            3713
c,m:         16539049,             7937            3714
c,m:         13020893,             7938            3715
c,m:          7387657,             7939            3716
c,m:           783134,             7940            3717
c,m:          5049543,             7941            3718
c,m:          7438670,             7942            3719
c,m:         14016376,             7943            3720
c,m:         17310620,             7944            3721
c,m:          6076553,             7945            3722
c,m:           427865,             7946            3723
c,m:          3607346,             7947            3724
c,m:         13994633,             7948            3725
c,m:          6250900,             7949            3726
c,m:         17250918,             7950            3727
c,m:         12041953,             7951            3728
c,m:         14621298,             7952            3729
c,m:          5346056,             7953            3730
c,m:          2484896,             7954            3731
c,m:          3250219,             7955            3732
c,m:          6443213,             7956            3733
c,m:         17402727,             7957            3734
c,m:          8017528,             7958            3735
c,m:          6835020,             7959            3736
c,m:         10549556,             7960            3737
c,m:          7918696,             7961            3738
c,m:          6295763,             7962            3739
c,m:          4909936,             7963            3740
c,m:          5698884,             7964            3741
c,m:          8200543,             7965            3742
c,m:         13882468,             7966            3743
c,m:         11410055,             7967            3744
c,m:          1104138,             7968            3745
c,m:         13878439,             7969            3746
c,m:         17777606,             7970            3747
c,m:         17319517,             7971            3748
c,m:          8482663,             7972            3749
c,m:          9214794,             7973            3750
c,m:          8425322,             7974            3751
c,m:          6776760,             7975            3752
c,m:          8267071,             7976            3753
c,m:         11492027,             7977            3754
c,m:           940738,             7978            3755
c,m:          4660129,             7979            3756
c,m:         16278376,             7980            3757
c,m:         10079579,             7981            3758
c,m:          5226730,             7982            3759
c,m:         11923048,             7983            3760
c,m:          5695844,             7984            3761
c,m:          8261329,             7985            3762
c,m:         16481716,             7986            3763
c,m:          8205374,             7987            3764
c,m:         14289463,             7988            3765
c,m:          2017993,             7989            3766
c,m:          6313593,             7990            3767
c,m:          6081199,             7991            3768
c,m:          1970797,             7992            3769
c,m:         16330255,             7993            3770
c,m:         13880877,             7994            3771
c,m:          4541684,             7995            3772
c,m:         11418641,             7996            3773
c,m:         16797843,             7997            3774
c,m:         10960956,             7998            3775
c,m:         12039560,             7999            3776
c,m:         16301245,             8000            3777
c,m:          6236386,             8001            3778
c,m:           504105,             8002            3779
c,m:           385459,             8003            3780
c,m:          8091952,             8004            3781
c,m:         14152376,             8005            3782
c,m:          3737063,             8006            3783
c,m:          5956765,             8007            3784
c,m:         12396052,             8008            3785
c,m:          5683770,             8009            3786
c,m:          9627460,             8010            3787
c,m:         13185238,             8011            3788
c,m:         11312661,             8012            3789
c,m:          1822541,             8013            3790
c,m:          4596474,             8014            3791
c,m:          5302221,             8015            3792
c,m:          8352276,             8016            3793
c,m:          2565778,             8017            3794
c,m:          7047236,             8018            3795
c,m:         14908108,             8019            3796
c,m:          5289319,             8020            3797
c,m:          8777359,             8021            3798
c,m:         11679302,             8022            3799
c,m:          4514924,             8023            3800
c,m:          6812081,             8024            3801
c,m:         15516239,             8025            3802
c,m:          2767244,             8026            3803
c,m:         13828068,             8027            3804
c,m:         10696111,             8028            3805
c,m:          4484532,             8029            3806
c,m:          2597342,             8030            3807
c,m:         13892802,             8031            3808
c,m:         14522078,             8032            3809
c,m:         13010856,             8033            3810
c,m:          1846874,             8034            3811
c,m:          8789795,             8035            3812
c,m:         15024017,             8036            3813
c,m:          6857618,             8037            3814
c,m:          3423370,             8038            3815
c,m:          8931062,             8039            3816
c,m:          4600787,             8040            3817
c,m:         15995810,             8041            3818
c,m:          9962438,             8042            3819
c,m:         14788919,             8043            3820
c,m:         16654623,             8044            3821
c,m:         17264861,             8045            3822
c,m:         10504911,             8046            3823
c,m:          4053943,             8047            3824
c,m:          4497016,             8048            3825
c,m:         12173944,             8049            3826
c,m:         11533053,             8050            3827
c,m:         11610520,             8051            3828
c,m:          9582855,             8052            3829
c,m:          6719507,             8053            3830
c,m:          4694076,             8054            3831
c,m:          6134250,             8055            3832
c,m:          4583060,             8056            3833
c,m:           703514,             8057            3834
c,m:         12574435,             8058            3835
c,m:          6077466,             8059            3836
c,m:          8654899,             8060            3837
c,m:         13680613,             8061            3838
c,m:         17479747,             8062            3839
c,m:         14777849,             8063            3840
c,m:          6140255,             8064            3841
c,m:          8583150,             8065            3842
c,m:          2941506,             8066            3843
c,m:          7777773,             8067            3844
c,m:          9726004,             8068            3845
c,m:          8128763,             8069            3846
c,m:         11926812,             8070            3847
c,m:          7810719,             8071            3848
c,m:          1015081,             8072            3849
c,m:         17679034,             8073            3850
c,m:         16965574,             8074            3851
c,m:          3565441,             8075            3852
c,m:         15461158,             8076            3853
c,m:          2431235,             8077            3854
c,m:         13492266,             8078            3855
c,m:         10139226,             8079            3856
c,m:           647587,             8080            3857
c,m:         17517811,             8081            3858
c,m:         12746157,             8082            3859
c,m:          1639038,             8083            3860
c,m:         13497176,             8084            3861
c,m:          1464617,             8085            3862
c,m:          8494576,             8086            3863
c,m:         17115342,             8087            3864
c,m:         17787470,             8088            3865
c,m:         13171546,             8089            3866
c,m:          7978031,             8090            3867
c,m:          2948559,             8091            3868
c,m:          6738829,             8092            3869
c,m:         16439906,             8093            3870
c,m:           624142,             8094            3871
c,m:         10068347,             8095            3872
c,m:          3162601,             8096            3873
c,m:          7246479,             8097            3874
c,m:         15778191,             8098            3875
c,m:           866662,             8099            3876
c,m:          1610760,             8100            3877
c,m:         11583546,             8101            3878
c,m:          2878028,             8102            3879
c,m:          6832081,             8103            3880
c,m:          6700692,             8104            3881
c,m:          8965719,             8105            3882
c,m:         14162670,             8106            3883
c,m:         10838361,             8107            3884
c,m:          1505858,             8108            3885
c,m:          5313709,             8109            3886
c,m:          3051605,             8110            3887
c,m:         16457973,             8111            3888
c,m:          6587404,             8112            3889
c,m:          2393037,             8113            3890
c,m:         12502766,             8114            3891
c,m:         14853017,             8115            3892
c,m:         15933840,             8116            3893
c,m:          3936222,             8117            3894
c,m:         14603741,             8118            3895
c,m:         12616031,             8119            3896
c,m:          8523145,             8120            3897
c,m:          2876655,             8121            3898
c,m:          5587754,             8122            3899
c,m:         14523393,             8123            3900
c,m:         11748874,             8124            3901
c,m:         11467287,             8125            3902
c,m:         16276407,             8126            3903
c,m:         12204642,             8127            3904
c,m:         11889899,             8128            3905
c,m:          5625284,             8129            3906
c,m:         11729253,             8130            3907
c,m:          1559210,             8131            3908
c,m:           125367,             8132            3909
c,m:          7419075,             8133            3910
c,m:         15117025,             8134            3911
c,m:         11175464,             8135            3912
c,m:         12655411,             8136            3913
c,m:          3260520,             8137            3914
c,m:         13538363,             8138            3915
c,m:         16858886,             8139            3916
c,m:         17793980,             8140            3917
c,m:         16231015,             8141            3918
c,m:          3556819,             8142            3919
c,m:          9005784,             8143            3920
c,m:         10891251,             8144            3921
c,m:         11846374,             8145            3922
c,m:         14031810,             8146            3923
c,m:          2965925,             8147            3924
c,m:         17070799,             8148            3925
c,m:         13002268,             8149            3926
c,m:          4679184,             8150            3927
c,m:           441729,             8151            3928
c,m:          1050875,             8152            3929
c,m:          5192107,             8153            3930
c,m:           685881,             8154            3931
c,m:         14947200,             8155            3932
c,m:         11213764,             8156            3933
c,m:          8249126,             8157            3934
c,m:           432759,             8158            3935
c,m:         10339832,             8159            3936
c,m:          3187424,             8160            3937
c,m:          8799181,             8161            3938
c,m:          1178612,             8162            3939
c,m:         11457179,             8163            3940
c,m:         14230253,             8164            3941
c,m:         15974404,             8165            3942
c,m:         14561317,             8166            3943
c,m:          4082424,             8167            3944
c,m:         12744219,             8168            3945
c,m:          5837978,             8169            3946
c,m:           162676,             8170            3947
c,m:          4336632,             8171            3948
c,m:         16345286,             8172            3949
c,m:         11182912,             8173            3950
c,m:         16588255,             8174            3951
c,m:         12309755,             8175            3952
c,m:          4353405,             8176            3953
c,m:           148350,             8177            3954
c,m:         11873598,             8178            3955
c,m:          4280752,             8179            3956
c,m:         11016598,             8180            3957
c,m:          4008913,             8181            3958
c,m:         17586437,             8182            3959
c,m:          5907656,             8183            3960
c,m:         13187370,             8184            3961
c,m:          4506125,             8185            3962
c,m:          1144458,             8186            3963
c,m:          1550063,             8187            3964
c,m:         15823603,             8188            3965
c,m:          5933835,             8189            3966
c,m:         13416351,             8190            3967
c,m:          6681889,             8191            3968





-------------------------------[ Fortran part right here ]--------------------------------
