Created At "2024_07_09__19_01_56"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:01 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:01 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:         11741055,            13408             739
c,m:           541743,            13409             740
c,m:         13485696,            13410             741
c,m:          4249869,            13411             742
c,m:          6649619,            13412             743
c,m:           582854,            13413             744
c,m:         14219609,            13414             745
c,m:         15571056,            13415             746
c,m:          5993248,            13416             747
c,m:         13999503,            13417             748
c,m:          7383016,            13418             749
c,m:          4066687,            13419             750
c,m:          3375703,            13420             751
c,m:         12759303,            13421             752
c,m:          2798958,            13422             753
c,m:          3552010,            13423             754
c,m:          7601097,            13424             755
c,m:         16204769,            13425             756
c,m:          1592341,            13426             757
c,m:          7781191,            13427             758
c,m:          2024159,            13428             759
c,m:          7218127,            13429             760
c,m:          5253336,            13430             761
c,m:         12664831,            13431             762
c,m:          6809652,            13432             763
c,m:          5258991,            13433             764
c,m:          7735078,            13434             765
c,m:          9390768,            13435             766
c,m:          7899186,            13436             767
c,m:          4173120,            13437             768
c,m:         15843167,            13438             769
c,m:          6616303,            13439             770
c,m:         16827938,            13440             771
c,m:          9539731,            13441             772
c,m:            17131,            13442             773
c,m:         15260781,            13443             774
c,m:          6265339,            13444             775
c,m:          2895347,            13445             776
c,m:         17614322,            13446             777
c,m:         11858634,            13447             778
c,m:          3260364,            13448             779
c,m:         12818914,            13449             780
c,m:          8337458,            13450             781
c,m:          8094246,            13451             782
c,m:          4143220,            13452             783
c,m:           471624,            13453             784
c,m:         16143924,            13454             785
c,m:         15437226,            13455             786
c,m:          8547467,            13456             787
c,m:          3504952,            13457             788
c,m:         14896792,            13458             789
c,m:           840564,            13459             790
c,m:         17800461,            13460             791
c,m:         11769124,            13461             792
c,m:           530795,            13462             793
c,m:         13336754,            13463             794
c,m:          9252863,            13464             795
c,m:         13294571,            13465             796
c,m:           592680,            13466             797
c,m:           719031,            13467             798
c,m:          9144745,            13468             799
c,m:          9331181,            13469             800
c,m:          1401530,            13470             801
c,m:          2312345,            13471             802
c,m:         11544709,            13472             803
c,m:          2123024,            13473             804
c,m:          2819553,            13474             805
c,m:         11291413,            13475             806
c,m:          4565093,            13476             807
c,m:           322585,            13477             808
c,m:         17429673,            13478             809
c,m:         13895974,            13479             810
c,m:          5091190,            13480             811
c,m:          7189054,            13481             812
c,m:           664051,            13482             813
c,m:         16972264,            13483             814
c,m:          1094460,            13484             815
c,m:         10693500,            13485             816
c,m:          7909132,            13486             817
c,m:          5004212,            13487             818
c,m:           640905,            13488             819
c,m:          1364973,            13489             820
c,m:          2196292,            13490             821
c,m:          5205364,            13491             822
c,m:         14252869,            13492             823
c,m:         10836962,            13493             824
c,m:          3779625,            13494             825
c,m:          8004557,            13495             826
c,m:         11626291,            13496             827
c,m:          7738359,            13497             828
c,m:          3774402,            13498             829
c,m:            71022,            13499             830
c,m:          4630389,            13500             831
c,m:         17445077,            13501             832
c,m:         14417579,            13502             833
c,m:         14690547,            13503             834
c,m:          6930648,            13504             835
c,m:         15970028,            13505             836
c,m:          3419539,            13506             837
c,m:         12006670,            13507             838
c,m:         17597376,            13508             839
c,m:         11071520,            13509             840
c,m:          7163606,            13510             841
c,m:         16794527,            13511             842
c,m:          8278506,            13512             843
c,m:          1922442,            13513             844
c,m:         10551174,            13514             845
c,m:         13589976,            13515             846
c,m:         13649961,            13516             847
c,m:         13845662,            13517             848
c,m:         12326928,            13518             849
c,m:         13723882,            13519             850
c,m:          1901007,            13520             851
c,m:          7107430,            13521             852
c,m:         11746078,            13522             853
c,m:          7847665,            13523             854
c,m:          2124344,            13524             855
c,m:          7135089,            13525             856
c,m:          4423267,            13526             857
c,m:         11012351,            13527             858
c,m:          8247739,            13528             859
c,m:         16272524,            13529             860
c,m:         17600814,            13530             861
c,m:          7429564,            13531             862
c,m:           811881,            13532             863
c,m:         17438564,            13533             864
c,m:         13630700,            13534             865
c,m:         13702419,            13535             866
c,m:          7957269,            13536             867
c,m:         17023628,            13537             868
c,m:          2565716,            13538             869
c,m:          7626962,            13539             870
c,m:          4957039,            13540             871
c,m:          8758210,            13541             872
c,m:           550625,            13542             873
c,m:          2092037,            13543             874
c,m:         14512711,            13544             875
c,m:          7496728,            13545             876
c,m:          8931589,            13546             877
c,m:         16160024,            13547             878
c,m:         14196424,            13548             879
c,m:          7355355,            13549             880
c,m:         10354648,            13550             881
c,m:         16946682,            13551             882
c,m:         11385325,            13552             883
c,m:          5500651,            13553             884
c,m:          3657175,            13554             885
c,m:         10723734,            13555             886
c,m:          9938181,            13556             887
c,m:         13149106,            13557             888
c,m:         12095961,            13558             889
c,m:         15138492,            13559             890
c,m:          8750408,            13560             891
c,m:         16492581,            13561             892
c,m:         12749361,            13562             893
c,m:         12132250,            13563             894
c,m:          9302479,            13564             895
c,m:         15226937,            13565             896
c,m:         10427999,            13566             897
c,m:          3814320,            13567             898
c,m:         17427849,            13568             899
c,m:          9090499,            13569             900
c,m:         17002376,            13570             901
c,m:         11425905,            13571             902
c,m:          7971813,            13572             903
c,m:          4751679,            13573             904
c,m:         17025917,            13574             905
c,m:          8493127,            13575             906
c,m:          5576294,            13576             907
c,m:          8149687,            13577             908
c,m:          2345146,            13578             909
c,m:         13073853,            13579             910
c,m:         11102206,            13580             911
c,m:          8294347,            13581             912
c,m:          4444764,            13582             913
c,m:          8374135,            13583             914
c,m:         10420962,            13584             915
c,m:          6928641,            13585             916
c,m:          5399162,            13586             917
c,m:          8952623,            13587             918
c,m:          4979507,            13588             919
c,m:         10475613,            13589             920
c,m:           708402,            13590             921
c,m:           520221,            13591             922
c,m:         16546732,            13592             923
c,m:          9465287,            13593             924
c,m:         12569588,            13594             925
c,m:         10163089,            13595             926
c,m:         17781751,            13596             927
c,m:          3556087,            13597             928
c,m:         14351815,            13598             929
c,m:          6853256,            13599             930
c,m:         15399875,            13600             931
c,m:          9361477,            13601             932
c,m:           357574,            13602             933
c,m:          5601455,            13603             934
c,m:          1018854,            13604             935
c,m:         10282560,            13605             936
c,m:          7720839,            13606             937
c,m:         12203321,            13607             938
c,m:          8452980,            13608             939
c,m:          9959879,            13609             940
c,m:          7401626,            13610             941
c,m:         11023059,            13611             942
c,m:         12979963,            13612             943
c,m:          3885637,            13613             944
c,m:         16783757,            13614             945
c,m:         15225662,            13615             946
c,m:          1421284,            13616             947
c,m:           352740,            13617             948
c,m:          5962107,            13618             949
c,m:          3621025,            13619             950
c,m:         14798638,            13620             951
c,m:         11240426,            13621             952
c,m:         13944495,            13622             953
c,m:          6345138,            13623             954
c,m:          9789056,            13624             955
c,m:          4412052,            13625             956
c,m:         15500060,            13626             957
c,m:         15473905,            13627             958
c,m:          1571686,            13628             959
c,m:         12253336,            13629             960
c,m:          9351582,            13630             961
c,m:          8401204,            13631             962
c,m:          8320845,            13632             963
c,m:          7516616,            13633             964
c,m:          9414052,            13634             965
c,m:          8612733,            13635             966
c,m:          3663209,            13636             967
c,m:         11607768,            13637             968
c,m:          8837597,            13638             969
c,m:         12813896,            13639             970
c,m:          7480634,            13640             971
c,m:         12653840,            13641             972
c,m:          1707818,            13642             973
c,m:          2903083,            13643             974
c,m:          2241332,            13644             975
c,m:         16846374,            13645             976
c,m:          1511139,            13646             977
c,m:          8272780,            13647             978
c,m:          4488268,            13648             979
c,m:         11245106,            13649             980
c,m:         13344537,            13650             981
c,m:         12158633,            13651             982
c,m:          5587376,            13652             983
c,m:          7900056,            13653             984
c,m:          9471554,            13654             985
c,m:         12429704,            13655             986
c,m:          5141276,            13656             987
c,m:          4353450,            13657             988
c,m:          2624413,            13658             989
c,m:          5924650,            13659             990
c,m:         16788168,            13660             991
c,m:          3907439,            13661             992
c,m:          9917730,            13662             993
c,m:          2188955,            13663             994
c,m:          3930114,            13664             995
c,m:           688858,            13665             996
c,m:          4542906,            13666             997
c,m:         12553070,            13667             998
c,m:          8932461,            13668             999
c,m:          2530341,            13669            1000
c,m:         15274535,            13670            1001
c,m:          5870231,            13671            1002
c,m:          3715154,            13672            1003
c,m:         11954483,            13673            1004
c,m:         15452621,            13674            1005
c,m:          1597505,            13675            1006
c,m:         11813062,            13676            1007
c,m:          1195263,            13677            1008
c,m:         10481670,            13678            1009
c,m:          4048949,            13679            1010
c,m:          8766627,            13680            1011
c,m:         14363644,            13681            1012
c,m:          6834701,            13682            1013
c,m:         10863639,            13683            1014
c,m:           866804,            13684            1015
c,m:         13354986,            13685            1016
c,m:         10740077,            13686            1017
c,m:          6876208,            13687            1018
c,m:         13921249,            13688            1019
c,m:          8809103,            13689            1020
c,m:          6168373,            13690            1021
c,m:         15406914,            13691            1022
c,m:           641389,            13692            1023
c,m:         13247807,            13693            1024
c,m:          8493236,            13694            1025
c,m:          1879656,            13695            1026
c,m:          7875946,            13696            1027
c,m:          4851460,            13697            1028
c,m:         13656889,            13698            1029
c,m:           402756,            13699            1030
c,m:         15950870,            13700            1031
c,m:          8274564,            13701            1032
c,m:          3353928,            13702            1033
c,m:          8138845,            13703            1034
c,m:         15433031,            13704            1035
c,m:          3101347,            13705            1036
c,m:          9628463,            13706            1037
c,m:         12529816,            13707            1038
c,m:         13588916,            13708            1039
c,m:         17338005,            13709            1040
c,m:          3201835,            13710            1041
c,m:         13199597,            13711            1042
c,m:         12280084,            13712            1043
c,m:          4166498,            13713            1044
c,m:         11693194,            13714            1045
c,m:         15791264,            13715            1046
c,m:          1471908,            13716            1047
c,m:          1739806,            13717            1048
c,m:         10018997,            13718            1049
c,m:          8784443,            13719            1050
c,m:         11244100,            13720            1051
c,m:          5947619,            13721            1052
c,m:         16386207,            13722            1053
c,m:          8541197,            13723            1054
c,m:         14407607,            13724            1055
c,m:          1659405,            13725            1056
c,m:          8112143,            13726            1057
c,m:          5372597,            13727            1058
c,m:         16861591,            13728            1059
c,m:          4256731,            13729            1060
c,m:          8434657,            13730            1061
c,m:         12634258,            13731            1062
c,m:          6721924,            13732            1063
c,m:         12358524,            13733            1064
c,m:         16543779,            13734            1065
c,m:         17637365,            13735            1066
c,m:          9717042,            13736            1067
c,m:         14998525,            13737            1068
c,m:          9362150,            13738            1069
c,m:         13510419,            13739            1070
c,m:         14459122,            13740            1071
c,m:         10701047,            13741            1072
c,m:          4689138,            13742            1073
c,m:         15391881,            13743            1074
c,m:          8421743,            13744            1075
c,m:          5687872,            13745            1076
c,m:          7981502,            13746            1077
c,m:          7535571,            13747            1078
c,m:         17810337,            13748            1079
c,m:          3520359,            13749            1080
c,m:         13619193,            13750            1081
c,m:         15734615,            13751            1082
c,m:          8727181,            13752            1083
c,m:          2588999,            13753            1084
c,m:          4962980,            13754            1085
c,m:           289543,            13755            1086
c,m:          8469113,            13756            1087
c,m:          8563961,            13757            1088
c,m:          3275594,            13758            1089
c,m:         15984136,            13759            1090
c,m:         11763614,            13760            1091
c,m:         13372347,            13761            1092
c,m:          8056807,            13762            1093
c,m:          4084095,            13763            1094
c,m:         13151833,            13764            1095
c,m:          8503301,            13765            1096
c,m:          1342633,            13766            1097
c,m:         12313884,            13767            1098
c,m:          4114338,            13768            1099
c,m:         16495289,            13769            1100
c,m:          8254246,            13770            1101
c,m:          3353788,            13771            1102
c,m:          9622703,            13772            1103
c,m:          9865762,            13773            1104
c,m:         10587126,            13774            1105
c,m:         10437950,            13775            1106
c,m:           382507,            13776            1107
c,m:         10024201,            13777            1108
c,m:          3373076,            13778            1109
c,m:         13379470,            13779            1110
c,m:         12767305,            13780            1111
c,m:         17513342,            13781            1112
c,m:         14309079,            13782            1113
c,m:         16200051,            13783            1114
c,m:         14555614,            13784            1115
c,m:          3525615,            13785            1116
c,m:         17182640,            13786            1117
c,m:          8699578,            13787            1118
c,m:         17484328,            13788            1119
c,m:         10237035,            13789            1120
c,m:         10725654,            13790            1121
c,m:          3662205,            13791            1122
c,m:         16443574,            13792            1123
c,m:          5386636,            13793            1124
c,m:         15221023,            13794            1125
c,m:           718455,            13795            1126
c,m:          5780192,            13796            1127
c,m:          7787386,            13797            1128
c,m:         17092064,            13798            1129
c,m:         16965331,            13799            1130
c,m:          7429728,            13800            1131
c,m:         13352104,            13801            1132
c,m:          6186055,            13802            1133
c,m:         13550844,            13803            1134
c,m:          4683602,            13804            1135
c,m:          7803314,            13805            1136
c,m:          1419836,            13806            1137
c,m:         17721369,            13807            1138
c,m:         12896128,            13808            1139
c,m:          4684826,            13809            1140
c,m:          4690908,            13810            1141
c,m:         16435577,            13811            1142
c,m:         10736649,            13812            1143
c,m:          7105947,            13813            1144
c,m:         10326196,            13814            1145
c,m:         10929317,            13815            1146
c,m:          9743015,            13816            1147
c,m:          2729943,            13817            1148
c,m:         10288231,            13818            1149
c,m:         15001705,            13819            1150
c,m:           700513,            13820            1151
c,m:          1983818,            13821            1152
c,m:          8430587,            13822            1153
c,m:          9751709,            13823            1154
c,m:         10770686,            13824            1155
c,m:          7438418,            13825            1156
c,m:         17225037,            13826            1157
c,m:         11810412,            13827            1158
c,m:         17606413,            13828            1159
c,m:          5316065,            13829            1160
c,m:          8388668,            13830            1161
c,m:         16092998,            13831            1162
c,m:         15461078,            13832            1163
c,m:           894621,            13833            1164
c,m:          6447104,            13834            1165
c,m:          5281379,            13835            1166
c,m:          6572024,            13836            1167
c,m:         15212258,            13837            1168
c,m:          7726201,            13838            1169
c,m:          3140958,            13839            1170
c,m:          6048515,            13840            1171
c,m:         17347521,            13841            1172
c,m:          3026197,            13842            1173
c,m:         10803078,            13843            1174
c,m:         11987075,            13844            1175
c,m:          2573110,            13845            1176
c,m:         14803839,            13846            1177
c,m:          7470141,            13847            1178
c,m:          6230215,            13848            1179
c,m:          6157360,            13849            1180
c,m:          7812763,            13850            1181
c,m:         17361874,            13851            1182
c,m:          4199335,            13852            1183
c,m:         12919503,            13853            1184
c,m:         10661033,            13854            1185
c,m:          3328944,            13855            1186
c,m:         10823500,            13856            1187
c,m:          7982209,            13857            1188
c,m:          6364737,            13858            1189
c,m:         15414613,            13859            1190
c,m:         10573772,            13860            1191
c,m:          8843761,            13861            1192
c,m:         13447083,            13862            1193
c,m:          5550984,            13863            1194
c,m:          1819038,            13864            1195
c,m:          5141660,            13865            1196
c,m:         14989943,            13866            1197
c,m:          2190919,            13867            1198
c,m:         10187398,            13868            1199
c,m:           441903,            13869            1200
c,m:          8017777,            13870            1201
c,m:         11803504,            13871            1202
c,m:         12551214,            13872            1203
c,m:          7161207,            13873            1204
c,m:          6618623,            13874            1205
c,m:          1577771,            13875            1206
c,m:          1878401,            13876            1207
c,m:         12290332,            13877            1208
c,m:          9113677,            13878            1209
c,m:          8828937,            13879            1210
c,m:         11201136,            13880            1211
c,m:          2352138,            13881            1212
c,m:         11026362,            13882            1213
c,m:          8665634,            13883            1214
c,m:          4605217,            13884            1215
c,m:         16348680,            13885            1216
c,m:          2773408,            13886            1217
c,m:          1966658,            13887            1218
c,m:          9748999,            13888            1219
c,m:          4205658,            13889            1220
c,m:          2684646,            13890            1221
c,m:          3444150,            13891            1222
c,m:          3109087,            13892            1223
c,m:          6077250,            13893            1224
c,m:         14402512,            13894            1225
c,m:          6319440,            13895            1226
c,m:          7814019,            13896            1227
c,m:          6403950,            13897            1228
c,m:         14770794,            13898            1229
c,m:          8319476,            13899            1230
c,m:          5436865,            13900            1231
c,m:          8309141,            13901            1232
c,m:          7330935,            13902            1233
c,m:          9160883,            13903            1234
c,m:         17512241,            13904            1235
c,m:         13271860,            13905            1236
c,m:          4656865,            13906            1237
c,m:           933020,            13907            1238
c,m:         13791542,            13908            1239
c,m:         14561568,            13909            1240
c,m:           495129,            13910            1241
c,m:         16283809,            13911            1242
c,m:         16648106,            13912            1243
c,m:         11587574,            13913            1244
c,m:         11588699,            13914            1245
c,m:          1603466,            13915            1246
c,m:          6061217,            13916            1247
c,m:          1413390,            13917            1248
c,m:           737375,            13918            1249
c,m:          8631830,            13919            1250
c,m:         14977606,            13920            1251
c,m:         16945709,            13921            1252
c,m:         13453574,            13922            1253
c,m:          1438443,            13923            1254
c,m:          2132296,            13924            1255
c,m:         13343726,            13925            1256
c,m:         14204494,            13926            1257
c,m:         12332254,            13927            1258
c,m:          2955926,            13928            1259
c,m:         10301969,            13929            1260
c,m:         16466907,            13930            1261
c,m:          5527491,            13931            1262
c,m:          3534052,            13932            1263
c,m:          2131490,            13933            1264
c,m:         14868880,            13934            1265
c,m:         14881891,            13935            1266
c,m:         14302732,            13936            1267
c,m:         16358206,            13937            1268
c,m:         17573834,            13938            1269
c,m:         14249671,            13939            1270
c,m:         10226826,            13940            1271
c,m:          5003826,            13941            1272
c,m:         11397871,            13942            1273
c,m:         16694341,            13943            1274
c,m:         12141492,            13944            1275
c,m:          9713190,            13945            1276
c,m:         13984090,            13946            1277
c,m:         12678356,            13947            1278
c,m:          8699340,            13948            1279
c,m:          5091059,            13949            1280
c,m:         11435097,            13950            1281
c,m:         10859322,            13951            1282
c,m:         17047851,            13952            1283
c,m:         13518084,            13953            1284
c,m:          5724318,            13954            1285
c,m:          9017657,            13955            1286
c,m:          4313968,            13956            1287
c,m:         14004982,            13957            1288
c,m:          6301007,            13958            1289
c,m:         16763945,            13959            1290
c,m:          8434552,            13960            1291
c,m:          8409174,            13961            1292
c,m:          1554370,            13962            1293
c,m:          3866952,            13963            1294
c,m:          4033053,            13964            1295
c,m:          9432170,            13965            1296
c,m:          5449911,            13966            1297
c,m:         11897940,            13967            1298
c,m:          6931618,            13968            1299
c,m:          3680749,            13969            1300
c,m:         12559925,            13970            1301
c,m:          9838897,            13971            1302
c,m:          3138986,            13972            1303
c,m:          1676370,            13973            1304
c,m:           528830,            13974            1305
c,m:          5318105,            13975            1306
c,m:          1650071,            13976            1307
c,m:          6475246,            13977            1308
c,m:         14295955,            13978            1309
c,m:         11830850,            13979            1310
c,m:          7000475,            13980            1311
c,m:         14969845,            13981            1312
c,m:          9198134,            13982            1313
c,m:          7558237,            13983            1314
c,m:          7859066,            13984            1315
c,m:         16997462,            13985            1316
c,m:         17822379,            13986            1317
c,m:          2825176,            13987            1318
c,m:          3956933,            13988            1319
c,m:          8298679,            13989            1320
c,m:         11538599,            13990            1321
c,m:         15579941,            13991            1322
c,m:         17106900,            13992            1323
c,m:          9690980,            13993            1324
c,m:          9937314,            13994            1325
c,m:         16023001,            13995            1326
c,m:          2851079,            13996            1327
c,m:          5797712,            13997            1328
c,m:         10149897,            13998            1329
c,m:          8499395,            13999            1330
c,m:         10599155,            14000            1331
c,m:          8724844,            14001            1332
c,m:         16555934,            14002            1333
c,m:           501294,            14003            1334
c,m:         12603459,            14004            1335
c,m:           866285,            14005            1336
c,m:          4671962,            14006            1337
c,m:           869786,            14007            1338
c,m:          6609406,            14008            1339
c,m:          7921503,            14009            1340
c,m:          9003548,            14010            1341
c,m:          4871015,            14011            1342
c,m:          8105464,            14012            1343
c,m:          5577469,            14013            1344
c,m:         17026609,            14014            1345
c,m:         15177829,            14015            1346
c,m:          6618058,            14016            1347
c,m:         10141575,            14017            1348
c,m:         17234979,            14018            1349
c,m:          4522906,            14019            1350
c,m:          5082882,            14020            1351
c,m:          1260499,            14021            1352
c,m:         10506759,            14022            1353
c,m:          6903619,            14023            1354
c,m:          1500145,            14024            1355
c,m:         12200929,            14025            1356
c,m:          6662025,            14026            1357
c,m:         16868375,            14027            1358
c,m:          5353861,            14028            1359
c,m:         17782780,            14029            1360
c,m:         11359027,            14030            1361
c,m:          8640451,            14031            1362
c,m:         10098309,            14032            1363
c,m:          6758386,            14033            1364
c,m:         16608861,            14034            1365
c,m:          3148258,            14035            1366
c,m:          2665778,            14036            1367
c,m:         10768215,            14037            1368
c,m:          1036707,            14038            1369
c,m:           653132,            14039            1370
c,m:          2413203,            14040            1371
c,m:         10038651,            14041            1372
c,m:         15218405,            14042            1373
c,m:          6104567,            14043            1374
c,m:         10144500,            14044            1375
c,m:         11622965,            14045            1376
c,m:         12189265,            14046            1377
c,m:         15724153,            14047            1378
c,m:          9793454,            14048            1379
c,m:          1409475,            14049            1380
c,m:          2350669,            14050            1381
c,m:          5599447,            14051            1382
c,m:          8454256,            14052            1383
c,m:          4815586,            14053            1384
c,m:          9884386,            14054            1385
c,m:          7683268,            14055            1386
c,m:          2439149,            14056            1387
c,m:          2372197,            14057            1388
c,m:         15189387,            14058            1389
c,m:         10617334,            14059            1390
c,m:          2633111,            14060            1391
c,m:         12371283,            14061            1392
c,m:          4195773,            14062            1393
c,m:         13023020,            14063            1394
c,m:         11006388,            14064            1395
c,m:         13109830,            14065            1396
c,m:          9490946,            14066            1397
c,m:         15933083,            14067            1398
c,m:         10320956,            14068            1399
c,m:          2688768,            14069            1400
c,m:         14255375,            14070            1401
c,m:         14236621,            14071            1402
c,m:          7776373,            14072            1403
c,m:          8593705,            14073            1404
c,m:         12603757,            14074            1405
c,m:         14357073,            14075            1406
c,m:         11580982,            14076            1407
c,m:         12155712,            14077            1408
c,m:         17458656,            14078            1409
c,m:          6254183,            14079            1410
c,m:          7861073,            14080            1411
c,m:          5472623,            14081            1412
c,m:          6422786,            14082            1413
c,m:          4102051,            14083            1414
c,m:         14241953,            14084            1415
c,m:          4989564,            14085            1416
c,m:         11130573,            14086            1417
c,m:         14145438,            14087            1418
c,m:         17004329,            14088            1419
c,m:          4949636,            14089            1420
c,m:         13599593,            14090            1421
c,m:          2842235,            14091            1422
c,m:         11515349,            14092            1423
c,m:         10835062,            14093            1424
c,m:         14755844,            14094            1425
c,m:         10503377,            14095            1426
c,m:          5500821,            14096            1427
c,m:          3693677,            14097            1428
c,m:         10153279,            14098            1429
c,m:         13049002,            14099            1430
c,m:         10099405,            14100            1431
c,m:         12822003,            14101            1432
c,m:           188731,            14102            1433
c,m:         11918892,            14103            1434
c,m:         17254428,            14104            1435
c,m:          1730047,            14105            1436
c,m:          7962244,            14106            1437
c,m:          6504634,            14107            1438
c,m:         14555212,            14108            1439
c,m:           980838,            14109            1440
c,m:          6954207,            14110            1441
c,m:          7330820,            14111            1442
c,m:         16880991,            14112            1443
c,m:          1004583,            14113            1444
c,m:          8571580,            14114            1445
c,m:          9544763,            14115            1446
c,m:          7039990,            14116            1447
c,m:         17636574,            14117            1448
c,m:           392953,            14118            1449
c,m:         15175972,            14119            1450
c,m:         16807864,            14120            1451
c,m:          8353882,            14121            1452
c,m:          7020187,            14122            1453
c,m:         11395051,            14123            1454
c,m:          2636784,            14124            1455
c,m:          1801220,            14125            1456
c,m:          9097916,            14126            1457
c,m:          9723834,            14127            1458
c,m:          7501305,            14128            1459
c,m:          2904744,            14129            1460
c,m:          7709041,            14130            1461
c,m:         13969673,            14131            1462
c,m:           123151,            14132            1463
c,m:         16889174,            14133            1464
c,m:         15329562,            14134            1465
c,m:         15101015,            14135            1466
c,m:          6186342,            14136            1467
c,m:          6945541,            14137            1468
c,m:          4532342,            14138            1469
c,m:         11736206,            14139            1470
c,m:          1255900,            14140            1471
c,m:         14564680,            14141            1472
c,m:          5113415,            14142            1473
c,m:           289630,            14143            1474
c,m:         10888517,            14144            1475
c,m:          5792675,            14145            1476
c,m:          9218730,            14146            1477
c,m:          9171578,            14147            1478
c,m:          3862370,            14148            1479
c,m:          4899198,            14149            1480
c,m:          7984013,            14150            1481
c,m:          5496285,            14151            1482
c,m:          5641182,            14152            1483
c,m:          7623342,            14153            1484
c,m:         14355335,            14154            1485
c,m:          6728297,            14155            1486
c,m:           591512,            14156            1487
c,m:           799386,            14157            1488
c,m:          3273140,            14158            1489
c,m:         17819468,            14159            1490
c,m:         13786150,            14160            1491
c,m:         11310223,            14161            1492
c,m:          8315059,            14162            1493
c,m:          8276921,            14163            1494
c,m:         12037497,            14164            1495
c,m:         13306013,            14165            1496
c,m:           482463,            14166            1497
c,m:         14155973,            14167            1498
c,m:         15687771,            14168            1499
c,m:         14248476,            14169            1500
c,m:          4694636,            14170            1501
c,m:         12794116,            14171            1502
c,m:         10657907,            14172            1503
c,m:          2637927,            14173            1504
c,m:         14432338,            14174            1505
c,m:         12031824,            14175            1506
c,m:          3284740,            14176            1507
c,m:         13613242,            14177            1508
c,m:         17195502,            14178            1509
c,m:         12573374,            14179            1510
c,m:          1181241,            14180            1511
c,m:          3297879,            14181            1512
c,m:         14625014,            14182            1513
c,m:          1749141,            14183            1514
c,m:         16430276,            14184            1515
c,m:          1645533,            14185            1516
c,m:         14364789,            14186            1517
c,m:          5690168,            14187            1518
c,m:          8032326,            14188            1519
c,m:          1145163,            14189            1520
c,m:          2330000,            14190            1521
c,m:         13336457,            14191            1522
c,m:          5930848,            14192            1523
c,m:         13325782,            14193            1524
c,m:         10641240,            14194            1525
c,m:          1739768,            14195            1526
c,m:         17382082,            14196            1527
c,m:         11102943,            14197            1528
c,m:          2626704,            14198            1529
c,m:         13253362,            14199            1530
c,m:          9214346,            14200            1531
c,m:         16371559,            14201            1532
c,m:         11192427,            14202            1533
c,m:         15940146,            14203            1534
c,m:          6471114,            14204            1535
c,m:         11418020,            14205            1536
c,m:          5688050,            14206            1537
c,m:          7167834,            14207            1538
c,m:         11100474,            14208            1539
c,m:          2223544,            14209            1540
c,m:          7006751,            14210            1541
c,m:         12715311,            14211            1542
